,work_year,experience_level,employment_type,job_title,salary,employee_residence,remote_ratio,company_size
0,2020,MI,FT,Data Scientist,70000,DE,0,L
1,2020,SE,FT,Machine Learning Scientist,260000,JP,0,S
2,2020,SE,FT,Big Data Engineer,85000,GB,50,M
3,2020,MI,FT,Product Data Analyst,20000,HN,0,S
4,2020,SE,FT,Machine Learning Engineer,150000,US,50,L
5,2020,EN,FT,Data Analyst,72000,US,100,L
6,2020,SE,FT,Lead Data Scientist,190000,US,100,S
7,2020,MI,FT,Data Scientist,11000000,HU,50,L
8,2020,MI,FT,Business Data Analyst,135000,US,100,L
9,2020,SE,FT,Lead Data Engineer,125000,NZ,50,S
10,2020,EN,FT,Data Scientist,45000,FR,0,S
11,2020,MI,FT,Data Scientist,3000000,IN,0,L
12,2020,EN,FT,Data Scientist,35000,FR,0,M
13,2020,MI,FT,Lead Data Analyst,87000,US,100,L
14,2020,MI,FT,Data Analyst,85000,US,100,L
15,2020,MI,FT,Data Analyst,8000,PK,50,L
16,2020,EN,FT,Data Engineer,4450000,JP,100,S
17,2020,SE,FT,Big Data Engineer,100000,PL,100,S
18,2020,EN,FT,Data Science Consultant,423000,IN,50,M
19,2020,MI,FT,Lead Data Engineer,56000,PT,100,M
20,2020,MI,FT,Machine Learning Engineer,299000,CN,0,M
21,2020,MI,FT,Product Data Analyst,450000,IN,100,L
22,2020,SE,FT,Data Engineer,42000,GR,50,L
23,2020,MI,FT,BI Data Analyst,98000,US,0,M
24,2020,MI,FT,Lead Data Scientist,115000,AE,0,L
25,2020,EX,FT,Director of Data Science,325000,US,100,L
26,2020,EN,FT,Research Scientist,42000,NL,50,L
27,2020,SE,FT,Data Engineer,720000,MX,0,S
28,2020,EN,CT,Business Data Analyst,100000,US,100,L
29,2020,SE,FT,Machine Learning Manager,157000,CA,50,L
30,2020,MI,FT,Data Engineering Manager,51999,DE,100,S
31,2020,EN,FT,Big Data Engineer,70000,US,100,L
32,2020,SE,FT,Data Scientist,60000,GR,100,L
33,2020,MI,FT,Research Scientist,450000,US,0,M
34,2020,MI,FT,Data Analyst,41000,FR,50,L
35,2020,MI,FT,Data Engineer,65000,AT,50,L
36,2020,MI,FT,Data Science Consultant,103000,US,100,L
37,2020,EN,FT,Machine Learning Engineer,250000,US,50,L
38,2020,EN,FT,Data Analyst,10000,NG,100,S
39,2020,EN,FT,Machine Learning Engineer,138000,US,100,S
40,2020,MI,FT,Data Scientist,45760,PH,100,S
41,2020,EX,FT,Data Engineering Manager,70000,ES,50,L
42,2020,MI,FT,Machine Learning Infrastructure Engineer,44000,PT,0,M
43,2020,MI,FT,Data Engineer,106000,US,100,L
44,2020,MI,FT,Data Engineer,88000,GB,50,L
45,2020,EN,PT,ML Engineer,14000,DE,100,S
46,2020,MI,FT,Data Scientist,60000,GB,100,S
47,2020,SE,FT,Data Engineer,188000,US,100,L
48,2020,MI,FT,Data Scientist,105000,US,100,L
49,2020,MI,FT,Data Engineer,61500,FR,50,L
50,2020,EN,FT,Data Analyst,450000,IN,0,S
51,2020,EN,FT,Data Analyst,91000,US,100,L
52,2020,EN,FT,AI Scientist,300000,DK,50,S
53,2020,EN,FT,Data Engineer,48000,PK,100,L
54,2020,SE,FL,Computer Vision Engineer,60000,RU,100,S
55,2020,SE,FT,Principal Data Scientist,130000,DE,100,M
56,2020,MI,FT,Data Scientist,34000,ES,100,M
57,2020,MI,FT,Data Scientist,118000,US,100,M
58,2020,SE,FT,Data Scientist,120000,US,50,L
59,2020,MI,FT,Data Scientist,138350,US,100,M
60,2020,MI,FT,Data Engineer,110000,US,100,L
61,2020,MI,FT,Data Engineer,130800,ES,100,M
62,2020,EN,PT,Data Scientist,19000,IT,50,S
63,2020,SE,FT,Data Scientist,412000,US,100,L
64,2020,SE,FT,Machine Learning Engineer,40000,HR,100,S
65,2020,EN,FT,Data Scientist,55000,DE,50,S
66,2020,EN,FT,Data Scientist,43200,DE,0,S
67,2020,SE,FT,Data Science Manager,190200,US,100,M
68,2020,EN,FT,Data Scientist,105000,US,100,S
69,2020,SE,FT,Data Scientist,80000,AT,0,S
70,2020,MI,FT,Data Scientist,55000,FR,50,S
71,2020,MI,FT,Data Scientist,37000,FR,50,S
72,2021,EN,FT,Research Scientist,60000,GB,50,L
73,2021,EX,FT,BI Data Analyst,150000,IN,100,L
74,2021,EX,FT,Head of Data,235000,US,100,L
75,2021,SE,FT,Data Scientist,45000,FR,50,L
76,2021,MI,FT,BI Data Analyst,100000,US,100,M
77,2021,MI,PT,3D Computer Vision Researcher,400000,IN,50,M
78,2021,MI,CT,ML Engineer,270000,US,100,L
79,2021,EN,FT,Data Analyst,80000,US,100,M
80,2021,SE,FT,Data Analytics Engineer,67000,DE,100,L
81,2021,MI,FT,Data Engineer,140000,US,100,L
82,2021,MI,FT,Applied Data Scientist,68000,GB,50,L
83,2021,MI,FT,Machine Learning Engineer,40000,ES,100,S
84,2021,EX,FT,Director of Data Science,130000,IT,100,L
85,2021,MI,FT,Data Engineer,110000,PL,100,L
86,2021,EN,FT,Data Analyst,50000,FR,50,M
87,2021,MI,FT,Data Analytics Engineer,110000,US,100,L
88,2021,SE,FT,Lead Data Analyst,170000,US,100,L
89,2021,SE,FT,Data Analyst,80000,BG,100,S
90,2021,SE,FT,Marketing Data Analyst,75000,GR,100,L
91,2021,EN,FT,Data Science Consultant,65000,DE,100,S
92,2021,MI,FT,Lead Data Analyst,1450000,IN,100,L
93,2021,SE,FT,Lead Data Engineer,276000,US,0,L
94,2021,EN,FT,Data Scientist,2200000,IN,50,L
95,2021,MI,FT,Cloud Data Engineer,120000,SG,50,L
96,2021,EN,PT,AI Scientist,12000,BR,100,S
97,2021,MI,FT,Financial Data Analyst,450000,US,100,L
98,2021,EN,FT,Computer Vision Software Engineer,70000,US,100,M
99,2021,MI,FT,Computer Vision Software Engineer,81000,DE,100,S
100,2021,MI,FT,Data Analyst,75000,US,0,L
101,2021,SE,FT,Data Engineer,150000,US,100,L
102,2021,MI,FT,BI Data Analyst,11000000,HU,50,L
103,2021,MI,FT,Data Analyst,62000,US,0,L
104,2021,MI,FT,Data Scientist,73000,US,0,L
105,2021,MI,FT,Data Analyst,37456,GB,50,L
106,2021,MI,FT,Research Scientist,235000,CA,100,L
107,2021,SE,FT,Data Engineer,115000,US,100,S
108,2021,SE,FT,Data Engineer,150000,US,100,M
109,2021,EN,FT,Data Engineer,2250000,IN,100,L
110,2021,SE,FT,Machine Learning Engineer,80000,DE,50,L
111,2021,SE,FT,Director of Data Engineering,82500,GB,100,M
112,2021,SE,FT,Lead Data Engineer,75000,GB,100,S
113,2021,EN,PT,AI Scientist,12000,PK,100,M
114,2021,MI,FT,Data Engineer,38400,NL,100,L
115,2021,EN,FT,Machine Learning Scientist,225000,US,100,L
116,2021,MI,FT,Data Scientist,50000,NG,100,L
117,2021,MI,FT,Data Science Engineer,34000,GR,100,M
118,2021,EN,FT,Data Analyst,90000,US,100,S
119,2021,MI,FT,Data Engineer,200000,US,100,L
120,2021,MI,FT,Big Data Engineer,60000,ES,50,M
121,2021,SE,FT,Principal Data Engineer,200000,US,100,M
122,2021,EN,FT,Data Analyst,50000,US,100,M
123,2021,EN,FT,Applied Data Scientist,80000,GB,0,L
124,2021,EN,PT,Data Analyst,8760,ES,50,M
125,2021,MI,FT,Principal Data Scientist,151000,US,100,L
126,2021,SE,FT,Machine Learning Scientist,120000,US,50,S
127,2021,MI,FT,Data Scientist,700000,IN,0,S
128,2021,EN,FT,Machine Learning Engineer,20000,IN,100,S
129,2021,SE,FT,Lead Data Scientist,3000000,IN,50,L
130,2021,EN,FT,Machine Learning Developer,100000,IQ,50,S
131,2021,EN,FT,Data Scientist,42000,FR,50,M
132,2021,MI,FT,Applied Machine Learning Scientist,38400,VN,100,M
133,2021,SE,FT,Computer Vision Engineer,24000,BR,100,M
134,2021,EN,FT,Data Scientist,100000,US,0,S
135,2021,MI,FT,Data Analyst,90000,US,100,M
136,2021,MI,FT,ML Engineer,7000000,JP,50,S
137,2021,MI,FT,ML Engineer,8500000,JP,50,S
138,2021,SE,FT,Principal Data Scientist,220000,US,0,L
139,2021,EN,FT,Data Scientist,80000,US,100,M
140,2021,MI,FT,Data Analyst,135000,US,100,L
141,2021,SE,FT,Data Science Manager,240000,US,0,L
142,2021,SE,FT,Data Engineering Manager,150000,US,0,L
143,2021,MI,FT,Data Scientist,82500,US,100,S
144,2021,MI,FT,Data Engineer,100000,US,100,L
145,2021,SE,FT,Machine Learning Engineer,70000,BE,50,M
146,2021,MI,FT,Research Scientist,53000,FR,50,M
147,2021,MI,FT,Data Engineer,90000,US,100,L
